"","Player","From","To","plyrprofs"
"1","Mike D'Antoni",1974,1977,"/players/d/dantomi01.html"
"2","Mike Dabich",1968,1968,"/players/d/dabicmi01.html"
"3","Ed Dahler",1952,1952,"/players/d/dahleed01.html"
"4","Quintin Dailey",1983,1992,"/players/d/dailequ01.html"
"5","Samuel Dalembert",2002,2015,"/players/d/dalemsa01.html"
"6","Howie Dallmar",1947,1949,"/players/d/dallmho01.html"
"7","Erick Dampier",1997,2012,"/players/d/dampier01.html"
"8","Louie Dampier*",1968,1979,"/players/d/dampilo01.html"
"9","Bob Dandridge",1970,1982,"/players/d/dandrbo01.html"
"10","Antonio Daniels",1998,2011,"/players/d/daniean01.html"
"11","Erik Daniels",2005,2005,"/players/d/danieer01.html"
"12","Lloyd Daniels",1993,1998,"/players/d/daniell01.html"
"13","Marquis Daniels",2004,2013,"/players/d/daniema01.html"
"14","Mel Daniels*",1968,1977,"/players/d/danieme01.html"
"15","Troy Daniels",2014,2020,"/players/d/danietr01.html"
"16","Sasha Danilovic",1996,1997,"/players/d/danilsa01.html"
"17","Adrian Dantley*",1977,1991,"/players/d/dantlad01.html"
"18","Pete Darcey",1953,1953,"/players/d/darcepe01.html"
"19","Jimmy Darden",1950,1950,"/players/d/dardeji01.html"
"20","Ollie Darden",1968,1970,"/players/d/dardeol01.html"
"21","Yinka Dare",1995,1998,"/players/d/dareyi01.html"
"22","Jesse Dark",1975,1975,"/players/d/darkje01.html"
"23","Rick Darnell",1976,1976,"/players/d/darneri01.html"
"24","Jimmy Darrow",1962,1962,"/players/d/darroji01.html"
"25","Luigi Datome",2014,2015,"/players/d/datomlu01.html"
"26","Brad Daugherty",1987,1994,"/players/d/daughbr01.html"
"27","Mack Daughtry",1971,1971,"/players/d/daughma01.html"
"28","Kornél Dávid",1999,2001,"/players/d/davidko01.html"
"29","Jermareo Davidson",2008,2009,"/players/d/davidje01.html"
"30","Bob Davies*",1949,1955,"/players/d/daviebo01.html"
"31","Brandon Davies",2014,2015,"/players/d/daviebr01.html"
"32","Anthony Davis",2013,2020,"/players/d/davisan02.html"
"33","Antonio Davis",1994,2006,"/players/d/davisan01.html"
"34","Aubrey Davis",1947,1947,"/players/d/davisau01.html"
"35","Baron Davis",2000,2012,"/players/d/davisba01.html"
"36","Ben Davis",1997,2000,"/players/d/davisbe01.html"
"37","Bill Davis",1947,1947,"/players/d/davisbi01.html"
"38","Bob Davis",1973,1973,"/players/d/davisbo01.html"
"39","Brad Davis",1978,1992,"/players/d/davisbr01.html"
"40","Brian Davis",1994,1994,"/players/d/davisbr02.html"
"41","Charles Davis",1982,1990,"/players/d/davisch02.html"
"42","Charlie Davis",1972,1974,"/players/d/davisch01.html"
"43","Dale Davis",1992,2007,"/players/d/davisda01.html"
"44","Deyonta Davis",2017,2019,"/players/d/davisde01.html"
"45","Dwight Davis",1973,1977,"/players/d/davisdw01.html"
"46","Ed Davis",2011,2020,"/players/d/davised01.html"
"47","Emanual Davis",1997,2003,"/players/d/davisem01.html"
"48","Glen Davis",2008,2015,"/players/d/davisgl01.html"
"49","Harry Davis",1979,1980,"/players/d/davisha01.html"
"50","Hubert Davis",1993,2004,"/players/d/davishu01.html"
"51","Jim Davis",1968,1975,"/players/d/davisji01.html"
"52","Johnny Davis",1977,1986,"/players/d/davisjo01.html"
"53","Josh Davis",2004,2012,"/players/d/davisjo02.html"
"54","Lee Davis",1969,1976,"/players/d/davisle01.html"
"55","Mark Davis",1989,1989,"/players/d/davisma01.html"
"56","Mark Davis",1996,2000,"/players/d/davisma02.html"
"57","Mel Davis",1974,1977,"/players/d/davisme01.html"
"58","Mickey Davis",1972,1977,"/players/d/davismi02.html"
"59","Mike Davis",1970,1973,"/players/d/davismi01.html"
"60","Mike Davis",1983,1983,"/players/d/davismi03.html"
"61","Monti Davis",1981,1981,"/players/d/davismo01.html"
"62","Paul Davis",2007,2010,"/players/d/davispa01.html"
"63","Ralph Davis",1961,1962,"/players/d/davisra01.html"
"64","Red Davis",1956,1956,"/players/d/davisre01.html"
"65","Ricky Davis",1999,2010,"/players/d/davisri01.html"
"66","Ron Davis",1977,1982,"/players/d/davisro01.html"
"67","Terence Davis",2020,2020,"/players/d/daviste02.html"
"68","Terry Davis",1990,2001,"/players/d/daviste01.html"
"69","Tyler Davis",2019,2019,"/players/d/davisty01.html"
"70","Walt Davis",1954,1958,"/players/d/daviswa01.html"
"71","Walter Davis",1978,1992,"/players/d/daviswa03.html"
"72","Warren Davis",1968,1973,"/players/d/daviswa02.html"
"73","Willie Davis",1971,1971,"/players/d/daviswi01.html"
"74","Andre Dawkins",2015,2015,"/players/d/dawkian01.html"
"75","Darryl Dawkins",1976,1989,"/players/d/dawkida01.html"
"76","Johnny Dawkins",1987,1995,"/players/d/dawkijo01.html"
"77","Paul Dawkins",1980,1980,"/players/d/dawkipa01.html"
"78","Branden Dawson",2016,2016,"/players/d/dawsobr01.html"
"79","Eric Dawson",2012,2012,"/players/d/dawsoer01.html"
"80","Jimmy Dawson",1968,1968,"/players/d/dawsoji01.html"
"81","Tony Dawson",1991,1995,"/players/d/dawsoto01.html"
"82","Todd Day",1993,2001,"/players/d/dayto01.html"
"83","Austin Daye",2010,2015,"/players/d/dayeau01.html"
"84","Darren Daye",1984,1988,"/players/d/dayeda01.html"
"85","Nando De Colo",2013,2014,"/players/d/decolna01.html"
"86","Billy DeAngelis",1971,1971,"/players/d/deangbi01.html"
"87","Dave DeBusschere*",1963,1974,"/players/d/debusda01.html"
"88","Andrew DeClercq",1996,2005,"/players/d/declean01.html"
"89","Nate DeLong",1952,1952,"/players/d/delonna01.html"
"90","Joe DePre",1971,1973,"/players/d/deprejo01.html"
"91","DeMar DeRozan",2010,2020,"/players/d/derozde01.html"
"92","Hank DeZonie",1951,1951,"/players/d/dezonha01.html"
"93","Greg Deane",1980,1980,"/players/d/deanegr01.html"
"94","Dewayne Dedmon",2014,2020,"/players/d/dedmode01.html"
"95","Don Dee",1969,1969,"/players/d/deedo01.html"
"96","Archie Dees",1959,1962,"/players/d/deesar01.html"
"97","Terry Dehere",1994,1999,"/players/d/deherte01.html"
"98","Red Dehnert",1947,1947,"/players/d/dehnere01.html"
"99","Bryce Dejean-Jones",2016,2016,"/players/d/dejeabr01.html"
"100","Sam Dekker",2016,2019,"/players/d/dekkesa01.html"
"101","Vinny Del Negro",1989,2002,"/players/d/delnevi01.html"
"102","Malcolm Delaney",2017,2018,"/players/d/delanma01.html"
"103","Bison Dele",1992,1999,"/players/d/delebi01.html"
"104","Carlos Delfino",2005,2013,"/players/d/delfica01.html"
"105","Ángel Delgado",2019,2019,"/players/d/delgaan01.html"
"106","Tony Delk",1997,2006,"/players/d/delkto01.html"
"107","Matthew Dellavedova",2014,2020,"/players/d/dellama01.html"
"108","Fennis Dembo",1989,1989,"/players/d/dembofe01.html"
"109","Larry Demic",1980,1982,"/players/d/demicla01.html"
"110","Dell Demps",1994,1997,"/players/d/dempsde01.html"
"111","George Dempsey",1955,1959,"/players/d/dempsge01.html"
"112","Luol Deng",2005,2019,"/players/d/denglu01.html"
"113","Kenny Dennard",1982,1984,"/players/d/dennake01.html"
"114","Blaine Denning",1953,1953,"/players/d/dennibl01.html"
"115","Justin Dentmon",2012,2013,"/players/d/dentmju01.html"
"116","Randy Denton",1972,1977,"/players/d/dentora01.html"
"117","Rod Derline",1975,1976,"/players/d/derliro01.html"
"118","Marcus Derrickson",2019,2019,"/players/d/derrima01.html"
"119","Dave Deutsch",1967,1967,"/players/d/deutsda01.html"
"120","Corky Devlin",1956,1958,"/players/d/devlico01.html"
"121","Ernie DiGregorio",1974,1978,"/players/d/digreer01.html"
"122","Donte DiVincenzo",2019,2020,"/players/d/divindo01.html"
"123","Derrick Dial",2000,2004,"/players/d/dialde01.html"
"124","Cheick Diallo",2017,2020,"/players/d/diallch01.html"
"125","Hamidou Diallo",2019,2020,"/players/d/diallha01.html"
"126","Boris Diaw",2004,2017,"/players/d/diawbo01.html"
"127","Yakhouba Diawara",2007,2010,"/players/d/diawaya01.html"
"128","Guillermo Díaz",2008,2008,"/players/d/diazgu01.html"
"129","Dan Dickau",2003,2008,"/players/d/dickada01.html"
"130","Kaniel Dickens",2004,2008,"/players/d/dickeka01.html"
"131","Henry Dickerson",1976,1977,"/players/d/dickehe01.html"
"132","Michael Dickerson",1999,2003,"/players/d/dickemi01.html"
"133","Clyde Dickey",1975,1975,"/players/d/dickecl01.html"
"134","Derrek Dickey",1974,1978,"/players/d/dickede01.html"
"135","Dick Dickey",1952,1952,"/players/d/dickedi01.html"
"136","John Dickson",1968,1968,"/players/d/dicksjo01.html"
"137","Travis Diener",2006,2010,"/players/d/dienetr01.html"
"138","Gorgui Dieng",2014,2020,"/players/d/dienggo01.html"
"139","Connie Dierking",1959,1971,"/players/d/dierkco01.html"
"140","Coby Dietrick",1971,1983,"/players/d/dietrco01.html"
"141","Craig Dill",1968,1968,"/players/d/dillcr01.html"
"142","Dwaine Dillard",1976,1976,"/players/d/dilladw01.html"
"143","Mickey Dillard",1982,1982,"/players/d/dillami01.html"
"144","Bob Dille",1947,1947,"/players/d/dillebo01.html"
"145","Hook Dillon",1950,1950,"/players/d/dilloho01.html"
"146","Byron Dinkins",1990,1991,"/players/d/dinkiby01.html"
"147","Jackie Dinkins",1972,1972,"/players/d/dinkija01.html"
"148","Harry Dinnel",1968,1968,"/players/d/dinneha01.html"
"149","Bill Dinwiddie",1968,1972,"/players/d/dinwibi01.html"
"150","Spencer Dinwiddie",2015,2020,"/players/d/dinwisp01.html"
"151","Ike Diogu",2006,2012,"/players/d/dioguik01.html"
"152","DeSagana Diop",2002,2013,"/players/d/diopde01.html"
"153","Terry Dischinger",1963,1973,"/players/d/dischte01.html"
"154","Fred Diute",1955,1955,"/players/d/diutefr01.html"
"155","Vlade Divac*",1990,2005,"/players/d/divacvl01.html"
"156","Juan Dixon",2003,2009,"/players/d/dixonju01.html"
"157","Earl Dodd",1950,1950,"/players/d/doddea01.html"
"158","Michael Doleac",1999,2008,"/players/d/doleami01.html"
"159","Joe Dolhon",1950,1951,"/players/d/dolhojo01.html"
"160","Bob Doll",1947,1950,"/players/d/dollbo01.html"
"161","James Donaldson",1981,1995,"/players/d/donalja01.html"
"162","Luka Doncic",2019,2020,"/players/d/doncilu01.html"
"163","Bob Donham",1951,1954,"/players/d/donhabo01.html"
"164","Billy Donovan",1988,1988,"/players/d/donovbi01.html"
"165","Harry Donovan",1950,1950,"/players/d/donovha01.html"
"166","Keyon Dooling",2001,2013,"/players/d/doolike01.html"
"167","Aleksandar Ðordevic",1997,1997,"/players/d/djordal01.html"
"168","Jacky Dorsey",1978,1981,"/players/d/dorseja01.html"
"169","Joey Dorsey",2009,2015,"/players/d/dorsejo01.html"
"170","Ron Dorsey",1972,1972,"/players/d/dorsero01.html"
"171","Tyler Dorsey",2018,2019,"/players/d/dorsety01.html"
"172","Luguentz Dort",2020,2020,"/players/d/dortlu01.html"
"173","Damyean Dotson",2018,2020,"/players/d/dotsoda01.html"
"174","Quincy Douby",2007,2009,"/players/d/doubyqu01.html"
"175","Bruce Douglas",1987,1987,"/players/d/douglbr01.html"
"176","John Douglas",1982,1983,"/players/d/dougljo01.html"
"177","Leon Douglas",1977,1983,"/players/d/douglle01.html"
"178","Sherman Douglas",1990,2001,"/players/d/douglsh01.html"
"179","Toney Douglas",2010,2017,"/players/d/douglto01.html"
"180","Chris Douglas-Roberts",2009,2015,"/players/d/douglch01.html"
"181","Sekou Doumbouya",2020,2020,"/players/d/doumbse01.html"
"182","Sonny Dove",1968,1972,"/players/d/doveso01.html"
"183","Jerry Dover",1972,1972,"/players/d/doverje01.html"
"184","Zabian Dowdell",2011,2011,"/players/d/dowdeza01.html"
"185","Bill Downey",1948,1948,"/players/d/downebi01.html"
"186","Steve Downing",1974,1975,"/players/d/downist01.html"
"187","Danny Doyle",1963,1963,"/players/d/doyleda01.html"
"188","Milton Doyle",2018,2018,"/players/d/doylemi01.html"
"189","PJ Dozier",2018,2020,"/players/d/doziepj01.html"
"190","Terry Dozier",1990,1990,"/players/d/doziete01.html"
"191","Goran Dragic",2009,2020,"/players/d/dragigo01.html"
"192","Zoran Dragic",2015,2015,"/players/d/dragizo01.html"
"193","Greg Dreiling",1987,1997,"/players/d/dreilgr01.html"
"194","Bryce Drew",1999,2004,"/players/d/drewbr01.html"
"195","John Drew",1975,1985,"/players/d/drewjo01.html"
"196","Larry Drew",1981,1991,"/players/d/drewla01.html"
"197","Larry Drew",2015,2018,"/players/d/drewla02.html"
"198","Clyde Drexler*",1984,1998,"/players/d/drexlcl01.html"
"199","Nate Driggers",1997,1997,"/players/d/driggna01.html"
"200","Terry Driscoll",1971,1975,"/players/d/driscte01.html"
"201","Predrag Drobnjak",2002,2005,"/players/d/drobnpr01.html"
"202","Ralph Drollinger",1981,1981,"/players/d/drollra01.html"
"203","Andre Drummond",2013,2020,"/players/d/drumman01.html"
"204","Dennis DuVal",1975,1976,"/players/d/duvalde01.html"
"205","Dick Duckett",1958,1958,"/players/d/duckedi01.html"
"206","Kevin Duckworth",1987,1997,"/players/d/duckwke01.html"
"207","Charles Dudley",1973,1979,"/players/d/dudlech01.html"
"208","Chris Dudley",1988,2003,"/players/d/dudlech02.html"
"209","Jared Dudley",2008,2020,"/players/d/dudleja01.html"
"210","Terry Duerod",1980,1983,"/players/d/duerote01.html"
"211","Bob Duffy",1947,1947,"/players/d/duffybo01.html"
"212","Bob Duffy",1963,1965,"/players/d/duffybo02.html"
"213","Chris Duhon",2005,2013,"/players/d/duhonch01.html"
"214","Duje Dukan",2016,2016,"/players/d/dukandu01.html"
"215","Walter Dukes",1956,1963,"/players/d/dukeswa01.html"
"216","Joe Dumars*",1986,1999,"/players/d/dumarjo01.html"
"217","Rich Dumas",1969,1969,"/players/d/dumasri01.html"
"218","Richard Dumas",1993,1996,"/players/d/dumasri02.html"
"219","Tony Dumas",1995,1998,"/players/d/dumasto01.html"
"220","Andy Duncan",1949,1951,"/players/d/duncaan01.html"
"221","Tim Duncan*",1998,2016,"/players/d/duncati01.html"
"222","Mike Dunleavy",1977,1990,"/players/d/dunlemi01.html"
"223","Mike Dunleavy",2003,2017,"/players/d/dunlemi02.html"
"224","Kris Dunn",2017,2020,"/players/d/dunnkr01.html"
"225","Pat Dunn",1958,1958,"/players/d/dunnpa01.html"
"226","T.R. Dunn",1978,1991,"/players/d/dunntr01.html"
"227","Ronald Dupree",2004,2011,"/players/d/duprero01.html"
"228","Kevin Durant",2008,2019,"/players/d/duranke01.html"
"229","John Duren",1981,1983,"/players/d/durenjo01.html"
"230","Jarrett Durham",1972,1972,"/players/d/durhaja01.html"
"231","Pat Durham",1993,1995,"/players/d/durhapa01.html"
"232","Devin Durrant",1985,1986,"/players/d/durrade01.html"
"233","Ken Durrett",1972,1975,"/players/d/durreke01.html"
"234","Trevon Duval",2019,2019,"/players/d/duvaltr01.html"
"235","Jack Dwan",1949,1949,"/players/d/dwanja01.html"
"236","Craig Dykema",1982,1982,"/players/d/dykemcr01.html"
"237","Gene Dyker",1954,1954,"/players/d/dykerge01.html"
"238","Jerome Dyson",2012,2012,"/players/d/dysonje01.html"
